產品編號,序號(PK),步驟,原料編號,原料名稱,單位,原料用量,產品基數,附註,建檔日期
FD52B306291,FD52B306291-11,11,BA01B0301-1,二矽-1-佳質,克,117.5,100,,
FD52B306291,FD52B306291-12,12,M202,----------仔細混合----------,次,,100,,
FD52B306291,FD52B306291-13,13,M302,----------合計----------,公斤,0.52,100,,
FD52B307291,FD52B307291-1,1,M001,香料-1,一,,100,,2024/07/26
FD52B307291,FD52B307291-2,2,BA01F0304,抹茶香料-5158,克,119.33,100,,
FD52B307291,FD52B307291-3,3,BA01G0001,PG,克,517.87,100,,
FD52B307291,FD52B307291-4,4,BA01G0201,100-黃Y#4,克,38.43,100,,
FD52B307291,FD52B307291-5,5,BA01G0301-1,10-藍B#1,克,46.93,100,,
FD52B307291,FD52B307291-6,6,M103,----------泡30分鐘----------,次,,100,,
FD52B307291,FD52B307291-7,7,BA01B0301,二矽,克,519.98,100,,
FD52B307291,FD52B307291-8,8,M201,----------仔細混合----------,次,,100,,
FD52B307291,FD52B307291-9,9,BA01A0103,葡萄糖,公斤,3.49,100,,
FD52B307291,FD52B307291-10,10,M301,----------合計----------,公斤,5.72,100,,
FD52B307292,FD52B307292-1,1,M001,香料-1,一,,100,,2025/02/04
FD52B307292,FD52B307292-2,2,BA01F0304,抹茶香料-5158,克,8.45,100,,
FD52B307292,FD52B307292-3,3,BA01B0301,二矽,克,10.69,100,,
FD52B307292,FD52B307292-4,4,M201,----------仔細混合----------,次,,100,,
FD52B307292,FD52B307292-5,5,BA01A0103,葡萄糖,公斤,0.07,100,,
FD52B307292,FD52B307292-6,6,M301,----------合計----------,公斤,0.11,100,,
FD52B307292,FD52B307292-7,7,M011,----------空白1,一,,100,,
FD52B307292,FD52B307292-8,8,M002,香料-2,一,,100,,
FD52B307292,FD52B307292-9,9,BA01G0001,PG,克,228.02,100,,
FD52B307292,FD52B307292-10,10,BA01G0201,100-黃Y#4,克,34.46,100,,
FD52B307292,FD52B307292-11,11,BA01G0301-1,10-藍B#1,克,9.57,100,,
FD52B307292,FD52B307292-12,12,M103,----------泡30分鐘----------,次,,100,,
FD52B307292,FD52B307292-13,13,BA01B0301-1,二矽-1-佳質,克,239.78,100,,
FD52B307292,FD52B307292-14,14,M202,----------仔細混合----------,次,,100,,
FD52B307292,FD52B307292-15,15,BA01A0103-1,葡萄糖-1-佳質,公斤,1.23,100,,
FD52B307292,FD52B307292-16,16,M302,----------合計----------,公斤,2.11,100,,
FD52C302291,FD52C302291-1,1,BA01F0209,椰奶香料307702W,克,116.87,100,,2024/07/26
FD52C302291,FD52C302291-2,2,BA01B0301,二矽,克,152.05,100,,
FD52C302291,FD52C302291-3,3,M201,----------仔細混合----------,次,,100,,
FD52C302291,FD52C302291-4,4,BA01A0103,葡萄糖,公斤,1.19,100,,
FD52C302291,FD52C302291-5,5,M301,----------合計----------,公斤,1.48,100,,
FD52D2041,FD52D2041-1,1,BA01G0001,PG,克,570.03,100,,2022/09/02
FD52D2041,FD52D2041-2,2,BA01F0610,蘇打香料TK-S230,克,499.06,100,,
FD52D2041,FD52D2041-3,3,BA01G0301-1,10-藍B#1,克,205.86,100,,
FD52D2041,FD52D2041-4,4,M102,----------泡20分鐘----------,次,,100,,
FD52D2041,FD52D2041-5,5,BA01B0301,二矽,克,792.8,100,,
FD52D2041,FD52D2041-6,6,M202,----------仔細混合----------,次,,100,,
FD52D2041,FD52D2041-7,7,BA01A0103,葡萄糖-佳質,公斤,7.23,100,,
FD52D2041,FD52D2041-8,8,M301,----------合計----------,公斤,8.32,100,,
FD52D2051,FD52D2051-1,1,M001,香料-1,一,,100,,2022/11/02
FD52D2051,FD52D2051-2,2,BA01F0521-2,百香果香料 003430W,克,628.76,100,,
FD52D2051,FD52D2051-3,3,BA01B0301,二矽,克,1227.36,100,,
FD52D2051,FD52D2051-4,4,M201,----------仔細混合----------,次,,100,,
FD52D2051,FD52D2051-5,5,BA01A0103,葡萄糖,公斤,5.73,100,,
FD52D2051,FD52D2051-6,6,M301,----------合計----------,公斤,6.53,100,,
FD52D2051,FD52D2051-7,7,M011,----------空白1,一,,100,,
FD52D2051,FD52D2051-8,8,M002,香料-2,一,,100,,
FD52D2051,FD52D2051-9,9,BA01G0001,PG,克,94.06,100,,
FD52D2051,FD52D2051-10,10,BA01G0201,100-黃Y#4,克,12.58,100,,
FD52D2051,FD52D2051-11,11,BA01G0202-4,FDA證-食用色素黃色5號,克,4.02,100,,
FD52D2051,FD52D2051-12,12,M103,----------泡30分鐘----------,次,,100,,
FD52D2051,FD52D2051-13,13,BA01B0301-1,二矽,克,103.29,100,,
FD52D2051,FD52D2051-14,14,M203,----------仔細混合----------,次,,100,,
FD52D2051,FD52D2051-15,15,BA01A0103-1,葡萄糖,公斤,0.45,100,,
FD52D2051,FD52D2051-16,16,M302,----------合計----------,公斤,0.57,100,,
FD52D2051,FD52D2051-17,17,M012,----------空白2,一,,100,,
FD52D2051,FD52D2051-18,18,M021,膠類-1,一,,100,,
FD52D2051,FD52D2051-19,19,BA01B0205-1,關華豆膠S200,克,919.81,100,,
FD52D2071,FD52D2071-1,1,M001,香料-1,一,,100,,2023/01/05
FD52D2071,FD52D2071-2,2,BA01F0611,香蘭香料SM-216060,克,378.18,100,,
FD52D2071,FD52D2071-3,3,BA01G0201,100-黃Y#4,克,75.93,100,,
FD52D2071,FD52D2071-4,4,M102,----------泡20分鐘----------,次,,100,,
FD52D2071,FD52D2071-5,5,BA01B0301,二矽,克,338.7,100,,
FD52D2071,FD52D2071-6,6,M201,----------仔細混合----------,次,,100,,
FD52D2071,FD52D2071-7,7,BA01A0103,葡萄糖,公斤,3.12,100,,
FD52D2071,FD52D2071-8,8,M301,----------合計----------,公斤,4.21,100,,
FD52D2071,FD52D2071-9,9,M011,----------空白1,一,,100,,
FD52D2071,FD52D2071-10,10,M002,香料-2,一,,100,,
FD52D2071,FD52D2071-11,11,BA01F0209,椰奶香料307702W,克,362.98,100,,
FD52D2071,FD52D2071-12,12,BA01G0301,100-藍B#1,克,6.02,100,,
FD52D2071,FD52D2071-13,13,M102-1,----------泡20分鐘----------,次,,100,,
FD52D2071,FD52D2071-14,14,BA01B0301-1,二矽-1-佳質,克,262.25,100,,
FD52D2071,FD52D2071-15,15,M202,----------仔細混合----------,次,,100,,
FD52D2071,FD52D2071-16,16,BA01A0103-1,葡萄糖-1-佳質,公斤,2.52,100,,
FD52D2071,FD52D2071-17,17,M302,----------合計----------,公斤,2.27,100,,
FD52D209112,FD52D209112-1,1,M001,香料-1,一,,100,,2023/11/06
FD52D209112,FD52D209112-2,2,BA01G0001,PG,克,429.44,100,,
FD52D209112,FD52D209112-3,3,BA01G0102-3,FDA-食用色素紅色40號,克,67.41,100,,
FD52D209112,FD52D209112-4,4,BA01G0202-4,FDA證-食用色素黃色5號,克,3.68,100,,
FD52D209112,FD52D209112-5,5,M104,----------泡隔夜----------,次,,100,,
FD52D209112,FD52D209112-6,6,BA01B0301,二矽,克,564.88,100,,
FD52D209112,FD52D209112-7,7,M201,----------仔細混合----------,次,,100,,
FD52D209112,FD52D209112-8,8,BA01A0103,葡萄糖,公斤,5.03,100,,
FD52D209112,FD52D209112-9,9,M301,----------合計----------,公斤,6.02,100,,
FD52D209112,FD52D209112-10,10,M011,----------空白1,一,,100,,
FD52D209112,FD52D209112-11,11,M002,香料-2,一,,100,,
FD52D209112,FD52D209112-12,12,BA01F0510-2,西瓜香料-025756Z1,克,374.48,100,,
FD52D209112,FD52D209112-13,13,BA01B0301-1,二矽,克,440.82,100,,
FD52D209112,FD52D209112-14,14,M202,----------仔細混合----------,次,,100,,
FD52D209112,FD52D209112-15,15,BA01A0103-1,葡萄糖,公斤,4.96,100,,
FD52D209112,FD52D209112-16,16,M302,----------合計----------,公斤,3.62,100,,
FD52D210292,FD52D210292-1,1,M001,香料-1,一,,100,,2025/02/04
FD52D210292,FD52D210292-2,2,BA01F0506-1,芋頭香料-422474,克,200.05,100,,
FD52D210292,FD52D210292-3,3,BA01F0506-4,芋頭香料-SR688,克,62.51,100,,
FD52D210292,FD52D210292-4,4,BA01G0103,100-紅R#7,克,5.66,100,,
FD52D210292,FD52D210292-5,5,BA01G0102-3,FDA-食用色素紅色40號,克,21.34,100,,
FD52D210292,FD52D210292-6,6,M104,----------泡隔夜----------,次,,100,,
FD52D210292,FD52D210292-7,7,BA01B0301,二矽-佳質,克,306.97,100,,
FD52D210292,FD52D210292-8,8,M201,----------仔細混合----------,次,,100,,
FD52D210292,FD52D210292-9,9,BA01A0103,葡萄糖-佳質,公斤,1.65,100,,
FD52D210292,FD52D210292-10,10,M301,----------合計----------,公斤,2.36,100,,
FD52D210292,FD52D210292-11,11,M011,----------空白1,一,,100,,
FD52D210292,FD52D210292-12,12,M002,香料-2,一,,100,,
FD52D210292,FD52D210292-13,13,BA01F0611,香蘭香料SM-216060,克,68.81,100,,
FD52D210292,FD52D210292-14,14,BA01G0301,100-藍B#1,克,6.35,100,,
FD52D210292,FD52D210292-15,15,M103,----------泡30分鐘----------,次,,100,,
FD52D210292,FD52D210292-16,16,BA01B0301-1,二矽-1-佳質,克,49.12,100,,
FD52D210292,FD52D210292-17,17,M202,----------仔細混合----------,次,,100,,
FD52D210292,FD52D210292-18,18,BA01A0103-1,葡萄糖-1-佳質,公斤,0.53,100,,
FD52D210292,FD52D210292-19,19,M302,----------合計----------,公斤,0.71,100,,
FD52D210292,FD52D210292-20,20,M012,----------空白2,一,,100,,
FD52D210292,FD52D210292-21,21,M003,香料-3,一,,100,,
FD52D210292,FD52D210292-22,22,BA01G0301-6,1-FDA藍B#1,克,107.1,100,,
FD52D210292,FD52D210292-23,23,M303,----------合計----------,公斤,0.12,100,,
FD52D210292,FD52D210292-24,24,M013,----------空白3,一,,100,,
FD52D210292,FD52D210292-25,25,M021,膠類-1,一,,100,,
FD52D210292,FD52D210292-26,26,BA01B0205-1,關華豆膠S200,克,726.84,100,,
FD52D210292,FD52D210292-27,27,M304,----------合計----------,克,0.54,100,,
FD59Z2011,FD59Z2011-1,1,M001,香料-1,一,,100,,
FD59Z2011,FD59Z2011-2,2,BA01F0106,巧克力香精-Y85S,克,323.75,100,,
FD59Z2011,FD59Z2011-3,3,BA01B0301,二矽-佳質,克,380.67,100,,
FD59Z2011,FD59Z2011-4,4,M201,----------仔細混合----------,次,,100,,
FD59Z2011,FD59Z2011-5,5,BA01A0103,葡萄糖-佳質,克,2065.54,100,,
FD59Z2011,FD59Z2011-6,6,M302,----------合計----------,公斤,3.21,100,,
FD59Z2011,FD59Z2011-7,7,M011,----------空白1,一,,100,,
FD59Z2011,FD59Z2011-8,8,M021,膠類-1,一,,100,,
FD59Z2011,FD59Z2011-9,9,BA01B0207,霜淇淋安定劑,克,1706.15,100,,
FD59Z2011,FD59Z2011-10,10,BA01B0209-1,脂肪酸甘油酯(乳化劑S),克,186.73,100,,
FD59Z2011,FD59Z2011-11,11,BA01B0208,硬脂酸蔗糖酯S1570,克,37.92,100,,
FD59Z2011,FD59Z2011-12,12,M303,----------合計----------,克,1787.3,100,,
FD59Z2021,FD59Z2021-1,1,M001,香料-1,一,,100,,
FD59Z2021,FD59Z2021-2,2,BA01F0205,鮮奶香料-94834/10X,克,13.46,100,,
FD59Z2021,FD59Z2021-3,3,BA01B0301,二矽-佳質,克,16.01,100,,
FD59Z2021,FD59Z2021-4,4,M201,----------仔細混合----------,次,,100,,
FD59Z2021,FD59Z2021-5,5,BA01A0103,葡萄糖-佳質,克,80.53,100,,
FD59Z2021,FD59Z2021-6,6,M301,----------合計----------,公斤,0.17,100,,
FD59Z2021,FD59Z2021-7,7,M011,----------空白1,一,,100,,
FD59Z2021,FD59Z2021-8,8,M002,香料-2,一,,100,,
FD59Z2021,FD59Z2021-9,9,BA01F0213,牛奶香料-SN768847,克,340.96,100,,
FD59Z2021,FD59Z2021-10,10,BA01B0301-1,二矽-1-佳質,克,370.11,100,,
FD59Z2021,FD59Z2021-11,11,M202,----------仔細混合----------,次,,100,,
FD59Z2021,FD59Z2021-12,12,BA01A0103-1,葡萄糖-1-佳質,公斤,2.81,100,,
FD59Z2021,FD59Z2021-13,13,M302,----------合計----------,公斤,3.38,100,,
FD59Z2021,FD59Z2021-14,14,M012,----------空白2,一,,100,,
FD59Z2021,FD59Z2021-15,15,M003,香料-3,一,,100,,
FD59Z2021,FD59Z2021-16,16,BA01F0112,香草香精FW81688(B),克,99.12,100,,
FD59Z2021,FD59Z2021-17,17,BA01B0301-21,二矽-2-佳質,克,111.34,100,,
FD59Z2021,FD59Z2021-18,18,M203,----------仔細混合----------,次,,100,,
FD59Z2021,FD59Z2021-19,19,BA01A0103-21,葡萄糖-2-佳質,公斤,0.98,100,,
FD59Z2021,FD59Z2021-20,20,M303,----------合計----------,公斤,1.21,100,,
FD59Z2021,FD59Z2021-21,21,M013,----------空白3,一,,100,,
FD59Z2021,FD59Z2021-22,22,M021,膠類-1,一,,100,,
FD59Z2021,FD59Z2021-23,23,BA01B0207,霜淇淋安定劑,公斤,2.4,100,,
FD59Z2021,FD59Z2021-24,24,BA01B0209-1,脂肪酸甘油酯(乳化劑S),克,386.51,100,,
FD59Z2021,FD59Z2021-25,25,BA01B0208,硬脂酸蔗糖酯S1570,克,46.31,100,,
FD59Z2021,FD59Z2021-26,26,M304,----------合計----------,公斤,2.53,100,,
FD72B3011,FD72B3011-1,1,M001,香料-1,一,,100,,2022/10/13
FD72B3011,FD72B3011-2,2,BA01F0212-1,煉乳香料5465T-04,克,45.48,100,,
FD72B3011,FD72B3011-3,3,BA01F0205,鮮奶香料-94834/10X,克,40.95,100,,
FD72B3011,FD72B3011-4,4,BA01B0301,二矽-佳質,克,72.38,100,,
FD72B3011,FD72B3011-5,5,M201,----------仔細混合----------,次,,100,,
FD72B3011,FD72B3011-6,6,BA01A0103,葡萄糖-佳質,公斤,0.56,100,,
FD72B3011,FD72B3011-7,7,M301,----------合計----------,公斤,1.22,100,,
FD72B3011,FD72B3011-8,8,M011,----------空白1,一,,100,,
FD72B3011,FD72B3011-9,9,M002,香料-2,一,,100,,
FD72B3011,FD72B3011-10,10,BA01F0307,茶香料AR-820552,克,181.36,100,,
FD72B3011,FD72B3011-11,11,BA01B0301-1,二矽-1-佳質,克,153.19,100,,
FD72B3011,FD72B3011-12,12,M202,----------仔細混合----------,次,,100,,
FD72B3011,FD72B3011-13,13,BA01A0103-1,葡萄糖-1-佳質,公斤,1.04,100,,
FD72B3011,FD72B3011-14,14,M302,----------合計----------,公斤,1.38,100,,
FD72B3011,FD72B3011-15,15,M012,----------空白2,一,,100,,
FD72B3011,FD72B3011-16,16,M003,香料-3,一,,100,,
FD72B3011,FD72B3011-17,17,BA01F0103,香草粉,公斤,0.65,100,,
FD72B3011,FD72B3011-18,18,M013,----------空白3,一,,100,,
FD72B3011,FD72B3011-19,19,M021,膠類-1,一,,100,,
FD72B3011,FD72B3011-20,20,BA01B0205-1,關華豆膠S200,公斤,0.29,100,,
FD72B3011,FD72B3011-21,21,M304,----------合計----------,公斤,0.4,100,,
FD75B6011,FD75B6011-1,1,M001,香料-1,一,,100,,
FD75B6011,FD75B6011-2,2,BA01F0205,鮮奶香料-94834/10X,克,25.08,100,,
FD75B6011,FD75B6011-3,3,BA01F0307,茶香料AR-820552,克,180.83,100,,
FD75B6011,FD75B6011-4,4,BA01B0301,二矽,克,203.97,100,,
FD75B6011,FD75B6011-5,5,M201,----------仔細混合----------,次,,100,,
FD75B6011,FD75B6011-6,6,BA01A0103,葡萄糖,公斤,1.45,100,,
FD75B6011,FD75B6011-7,7,M301,----------合計----------,公斤,1.5,100,,
FD75B6011,FD75B6011-8,8,M011,----------空白1,一,,100,,
FD75B6011,FD75B6011-9,9,M002,香料-2,一,,100,,
FD75B6011,FD75B6011-10,10,BA01F0106,巧克力香精-Y85S,克,18.15,100,,
FD75B6011,FD75B6011-11,11,BA01B0301-1,二矽,克,18.31,100,,
FD75B6011,FD75B6011-12,12,M202,----------仔細混合----------,次,,100,,
FD75B6011,FD75B6011-13,13,BA01A0103-1,葡萄糖,克,158.32,100,,
FD75B6011,FD75B6011-14,14,M302,----------合計----------,公斤,0.13,100,,
FD75B6042,FD75B6042-1,1,M001,香料-1,一,,100,,
FD75B6042,FD75B6042-2,2,BA01F0308,紅茶香料-TM 06,克,91.82,100,,
FD75B6042,FD75B6042-3,3,BA01G0301-6,1-FDA藍B#1,克,14.32,100,,
FD75B6042,FD75B6042-4,4,M102,----------泡20分鐘----------,次,,100,,
FD75B6042,FD75B6042-5,5,BA01B0301,二矽,克,155,100,,
FD75B6042,FD75B6042-6,6,M201,----------仔細混合----------,次,,100,,
FD75B6042,FD75B6042-7,7,BA01A0103,葡萄糖,公斤,0.88,100,,
FD75B6042,FD75B6042-8,8,M301,----------合計----------,公斤,1.42,100,,
FD75B6042,FD75B6042-9,9,M011,----------空白1,一,,100,,
FD75B6042,FD75B6042-10,10,M021,膠類-1,一,,100,,
FD75B6042,FD75B6042-11,11,BA01B0205-1,關華豆膠S200,公斤,0.74,100,,
FD75B6052,FD75B6052-1,1,M001,香料-1,一,,100,,
FD75B6052,FD75B6052-2,2,BA01F0506-1,芋頭香料-422474,克,59.92,100,,
FD75B6052,FD75B6052-3,3,BA01F0506-10,芋頭香料 901460JW,克,240.16,100,,
FD75B6052,FD75B6052-4,4,BA01F0209,椰奶香料307702W,克,59.72,100,,
FD75B6052,FD75B6052-5,5,BA01B0301,二矽-佳質,克,552.91,100,,
FD75B6052,FD75B6052-6,6,M201,----------仔細混合----------,次,,100,,
FD75B6052,FD75B6052-7,7,BA01A0103,葡萄糖,公斤,3.23,100,,
FD75B6052,FD75B6052-8,8,M301,----------合計----------,公斤,4.23,100,,
FD75B6052,FD75B6052-9,9,M011,----------空白1,一,,100,,
FD75B6052,FD75B6052-10,10,M002,香料-2,一,,100,,
FD75B6052,FD75B6052-11,11,BA01G0001,PG,克,28.5,100,,
FD75B6052,FD75B6052-12,12,BA01G0301,100-藍B#1,克,2.19,100,,
FD75B6052,FD75B6052-13,13,M103,----------泡30分鐘----------,次,,100,,
FD75B6052,FD75B6052-14,14,BA01B0301-1,二矽-1-佳質,克,24.06,100,,
FD75B6052,FD75B6052-15,15,M202,----------仔細混合----------,次,,100,,
FD75B6052,FD75B6052-16,16,BA01A0103-1,葡萄糖,公斤,0.23,100,,
FD75B6052,FD75B6052-17,17,M302,----------合計----------,公斤,0.34,100,,
FD75B6052,FD75B6052-18,18,M012,----------空白2,一,,100,,
FD75B6052,FD75B6052-19,19,M003,香料-3,一,,100,,
FD75B6052,FD75B6052-20,20,BA01G0001-1,PG-1,克,91.88,100,,
FD75B6052,FD75B6052-21,21,BA01G0102-3,FDA-食用色素紅色40號,克,6.69,100,,
FD75B6052,FD75B6052-22,22,M104,----------泡隔夜----------,次,,100,,
FD75B6052,FD75B6052-23,23,BA01B0301-21,二矽-2-佳質,克,105.24,100,,
FD75B6052,FD75B6052-24,24,M203,----------仔細混合----------,次,,100,,
FD75B6052,FD75B6052-25,25,BA01A0103-21,葡萄糖-2-佳質,公斤,0.86,100,,
FD75B6052,FD75B6052-26,26,M303,----------合計----------,公斤,1.3,100,,
FD75B6052,FD75B6052-27,27,M013,----------空白3,一,,100,,
FD75B6052,FD75B6052-28,28,M004,香料-4,一,,100,,
FD75B6052,FD75B6052-29,29,BA01G0301-6,1-FDA藍B#1,克,82.51,100,,
FD75B6052,FD75B6052-30,30,BA01G0102-5,1-FDA紅R#40,克,162.35,100,,
FD75B6052,FD75B6052-31,31,M304,----------合計----------,公斤,0.24,100,,
FD75B6052,FD75B6052-32,32,M014,----------空白4,一,,100,,
FD75B6052,FD75B6052-33,33,M021,膠類-1,一,,100,,
FD75B6052,FD75B6052-34,34,BA01B0205-1,關華豆膠S200,克,893.74,100,,
FD75B6061,FD75B6061-1,1,BA01F0101,黑糖香料-52585,克,133.39,100,,2022/09/01
FD75B6061,FD75B6061-2,2,BA01B0301,二矽,克,167.92,100,,
FD75B6061,FD75B6061-3,3,M201,----------仔細混合----------,次,,100,,
FD75B6061,FD75B6061-4,4,BA01A0103,葡萄糖,公斤,1.15,100,,
FD75B6061,FD75B6061-5,5,M301,----------合計----------,公斤,1.46,100,,
FD75B6071,FD75B6071-1,1,BA01F0307,茶香料AR-820552,克,49.66,100,,2022/09/01
FD75B6071,FD75B6071-2,2,BA01F0311,茶香料TK-02255,克,24.9,100,,
FD75B6071,FD75B6071-3,3,BA01B0301,二矽,克,65.8,100,,
FD75B6071,FD75B6071-4,4,M201,----------仔細混合----------,次,,100,,
FD75B6071,FD75B6071-5,5,BA01A0103,葡萄糖-佳質,公斤,0.55,100,,
FD75B6071,FD75B6071-6,6,M301,----------合計----------,公斤,0.75,100,,
FD75B6081,FD75B6081-1,1,M001,香料-1,一,,100,,2022/12/26
FD75B6081,FD75B6081-2,2,BA01F0304,抹茶香料-5158,克,74.33,100,,
FD75B6081,FD75B6081-3,3,BA01G0201-1,10-黃Y#4,克,12.97,100,,
FD75B6081,FD75B6081-4,4,BA01G0301-1,10-藍B#1,克,2.57,100,,
FD75B6081,FD75B6081-5,5,M102,----------泡20分鐘----------,次,,100,,
FD75B6081,FD75B6081-6,6,BA01B0301,二矽,克,101.26,100,,
FD75B6081,FD75B6081-7,7,M201,----------仔細混合----------,次,,100,,
FD75B6081,FD75B6081-8,8,BA01A0103,葡萄糖,公斤,0.7,100,,
FD75B6081,FD75B6081-9,9,M301,----------合計----------,公斤,1.27,100,,
FD75B6081,FD75B6081-10,10,M011,----------空白1,一,,100,,
FD75B6081,FD75B6081-11,11,M021,膠類-1,一,,100,,
FD75B6081,FD75B6081-12,12,BA01B0205-1,關華豆膠S200,克,287.75,100,,
FD83D3011,FD83D3011-1,1,BA01B0205-1,關華豆膠S200,克,283.39,100,,2023/03/01
FD83D3011,FD83D3011-2,2,M301,----------合計----------,公斤,0.2,100,,
FD83Z2011,FD83Z2011-1,1,M001,香料-1,一,,100,,2023/12/18
FD83Z2011,FD83Z2011-2,2,BA01F0611,香蘭香料SM-216060,克,14.36,100,,
FD83Z2011,FD83Z2011-3,3,BA01B0301,二矽-佳質,克,18.35,100,,
FD83Z2011,FD83Z2011-4,4,M201,----------仔細混合----------,次,,100,,
FD83Z2011,FD83Z2011-5,5,BA01A0103,葡萄糖-佳質,公斤,0.14,100,,
FD83Z2011,FD83Z2011-6,6,M301,----------合計----------,公斤,0.15,100,,
FD83Z2011,FD83Z2011-7,7,M011,----------空白1,一,,100,,
FD83Z2011,FD83Z2011-8,8,M002,香料-2,一,,100,,
FD83Z2011,FD83Z2011-9,9,BA01F0208,牛奶香料-810447THBH,克,18.94,100,,
FD83Z2011,FD83Z2011-10,10,BA01F0205,鮮奶香料-94834/10X,克,18.45,100,,
FD83Z2011,FD83Z2011-11,11,BA01B0301-1,二矽-1-佳質,克,46.76,100,,
FD83Z2011,FD83Z2011-12,12,M202,----------仔細混合----------,次,,100,,
FD83Z2011,FD83Z2011-13,13,BA01A0103-1,葡萄糖-1-佳質,公斤,0.32,100,,
FD83Z2011,FD83Z2011-14,14,M302,----------合計----------,公斤,0.38,100,,
FD83Z2011,FD83Z2011-15,15,M012,----------空白2,一,,100,,
FD83Z2011,FD83Z2011-16,16,M003,香料-3,一,,100,,
FD83Z2011,FD83Z2011-17,17,BA01F0103,香草粉,克,1026.57,100,,
FD83Z2011,FD83Z2011-18,18,M303,----------合計----------,公斤,0.94,100,,
FD83Z2011,FD83Z2011-19,19,M013,----------空白3,一,,100,,
FD83Z2011,FD83Z2011-20,20,M021,膠類-1,一,,100,,
FD83Z2011,FD83Z2011-21,21,BA01B0207,霜淇淋安定劑,克,2769.25,100,,
FD83Z2011,FD83Z2011-22,22,BA01B0209-1,脂肪酸甘油酯(乳化劑S),克,246.71,100,,
FD83Z2011,FD83Z2011-23,23,BA01B0208,硬脂酸蔗糖酯S1570,克,44.92,100,,
FD83Z2011,FD83Z2011-24,24,BA01B0206,CMC-粘精,克,174.69,100,,
FD83Z2011,FD83Z2011-25,25,M304,----------合計----------,公斤,3.21,100,,
FD83Z2021,FD83Z2021-1,1,M001,香料-1,一,,100,,2024/03/14
FD83Z2021,FD83Z2021-2,2,BA01F0106,巧克力香精-Y85S,克,221.34,100,,
FD83Z2021,FD83Z2021-3,3,BA01B0301,二矽-佳質,克,189.7,100,,
FD83Z2021,FD83Z2021-4,4,M201,----------仔細混合----------,次,,100,,
FD83Z2021,FD83Z2021-5,5,BA01A0103,葡萄糖-佳質,公斤,1.55,100,,
FD83Z2021,FD83Z2021-6,6,M302,----------合計----------,公斤,1.44,100,,
FD83Z2021,FD83Z2021-7,7,M011,----------空白1,一,,100,,
FD83Z2021,FD83Z2021-8,8,M021,膠類-1,一,,100,,
FD83Z2021,FD83Z2021-9,9,BA01B0207,霜淇淋安定劑,克,1631.48,100,,
FD83Z2021,FD83Z2021-10,10,BA01B0209-1,脂肪酸甘油酯(乳化劑S),克,379.43,100,,
FD83Z2021,FD83Z2021-11,11,BA01B0208,硬脂酸蔗糖酯S1570,克,37.78,100,,
FD83Z2021,FD83Z2021-12,12,BA01B0206,CMC-粘精,克,173.7,100,,
FD83Z2021,FD83Z2021-13,13,M303,----------合計----------,公斤,3.05,100,,
FD83Z2031,FD83Z2031-1,1,M001,香料-1,一,,100,,2024/09/04
FD83Z2031,FD83Z2031-2,2,BA01F0307,茶香料AR-820552,克,35.35,100,,
FD83Z2031,FD83Z2031-3,3,BA01B0301,二矽-佳質,克,28.04,100,,
FD83Z2031,FD83Z2031-4,4,M201,----------仔細混合----------,次,,100,,
FD83Z2031,FD83Z2031-5,5,BA01A0103,葡萄糖-佳質,公斤,0.26,100,,
FD83Z2031,FD83Z2031-6,6,M302,----------合計----------,公斤,0.37,100,,
FD83Z2031,FD83Z2031-7,7,M011,----------空白1,一,,100,,
FD83Z2031,FD83Z2031-8,8,M021,膠類-1,一,,100,,
FD83Z2031,FD83Z2031-9,9,BA01B0207,霜淇淋安定劑,克,2853.7,100,,
FD83Z2031,FD83Z2031-10,10,BA01B0209-1,脂肪酸甘油酯(乳化劑S),克,280.31,100,,
FD83Z2031,FD83Z2031-11,11,BA01B0208,硬脂酸蔗糖酯S1570,克,53.31,100,,
FD83Z2031,FD83Z2031-12,12,BA01B0206,CMC-粘精,克,172.4,100,,
FD83Z2031,FD83Z2031-13,13,M303,----------合計----------,公斤,2.25,100,,
FD83Z2041,FD83Z2041-1,1,M001,香料-1,一,,100,,2024/10/15
FD83Z2041,FD83Z2041-2,2,BA01F0513-1,荔枝香料-8108,克,340.75,100,,
FD83Z2041,FD83Z2041-3,3,BA01G0101-1,10-紅R#6,克,43.35,100,,
FD83Z2041,FD83Z2041-4,4,M103-1,----------泡30分鐘----------,次,,100,,
FD83Z2041,FD83Z2041-5,5,BA01B0301,二矽-佳質,克,599.32,100,,
FD83Z2041,FD83Z2041-6,6,M201,----------仔細混合----------,次,,100,,
FD83Z2041,FD83Z2041-7,7,BA01A0103,葡萄糖-佳質,公斤,2.68,100,,
FD83Z2041,FD83Z2041-8,8,M301,----------合計----------,公斤,2.51,100,,
FD83Z2041,FD83Z2041-9,9,M011,----------空白1,一,,100,,
FD83Z2041,FD83Z2041-10,10,M002,香料-2,一,,100,,
FD83Z2041,FD83Z2041-11,11,BA01F0601-1,玫瑰香料-ROSE678020,克,28.45,100,,
FD83Z2041,FD83Z2041-12,12,BA01B0301-1,二矽-1-佳質,克,29.31,100,,
FD83Z2041,FD83Z2041-13,13,M202,----------仔細混合----------,次,,100,,
FD83Z2041,FD83Z2041-14,14,BA01A0103-1,葡萄糖-1-佳質,公斤,0.38,100,,
FD83Z2041,FD83Z2041-15,15,M302,----------合計----------,公斤,0.4,100,,
